Version 4
SHEET 1 6136 1588
WIRE 1488 -960 1488 -992
WIRE 1488 -960 1472 -960
WIRE 2320 -944 2320 -976
WIRE 2320 -944 2304 -944
WIRE 3104 -928 3104 -960
WIRE 3104 -928 3088 -928
WIRE -800 -912 -928 -912
WIRE 608 -912 -800 -912
WIRE 3840 -912 3840 -944
WIRE 3840 -912 3824 -912
WIRE 1472 -896 1472 -960
WIRE 4576 -896 4576 -928
WIRE 4576 -896 4560 -896
WIRE 1472 -880 1472 -896
WIRE 2304 -880 2304 -944
WIRE 2304 -864 2304 -880
WIRE 3088 -864 3088 -928
WIRE 928 -848 640 -848
WIRE 1184 -848 928 -848
WIRE 3088 -848 3088 -864
WIRE 3824 -848 3824 -912
WIRE 1776 -832 1632 -832
WIRE 1936 -832 1840 -832
WIRE 3824 -832 3824 -848
WIRE 4560 -832 4560 -896
WIRE 2608 -816 2576 -816
WIRE 2768 -816 2672 -816
WIRE 4560 -816 4560 -832
WIRE 3392 -800 3248 -800
WIRE 3552 -800 3456 -800
WIRE 4128 -784 3984 -784
WIRE 4288 -784 4192 -784
WIRE -416 -768 -672 -768
WIRE -144 -768 -416 -768
WIRE 416 -768 352 -768
WIRE 480 -768 416 -768
WIRE 608 -768 608 -912
WIRE 640 -768 640 -848
WIRE 1472 -768 1472 -800
WIRE 1632 -768 1632 -832
WIRE 1632 -768 1472 -768
WIRE 4864 -768 4720 -768
WIRE 5024 -768 4928 -768
WIRE 1472 -752 1472 -768
WIRE 1632 -752 1632 -768
WIRE 2304 -752 2304 -784
WIRE 2464 -752 2464 -816
WIRE 2464 -752 2304 -752
WIRE 2304 -736 2304 -752
WIRE 2464 -736 2464 -752
WIRE 3088 -736 3088 -768
WIRE 3248 -736 3248 -800
WIRE 3248 -736 3088 -736
WIRE 3088 -720 3088 -736
WIRE 3248 -720 3248 -736
WIRE 3824 -720 3824 -752
WIRE 3984 -720 3824 -720
WIRE 3824 -704 3824 -720
WIRE 3984 -704 3984 -720
WIRE 4560 -704 4560 -736
WIRE 4720 -704 4720 -768
WIRE 4720 -704 4560 -704
WIRE -304 -688 -1728 -688
WIRE -208 -688 -304 -688
WIRE 4560 -688 4560 -704
WIRE 4720 -688 4720 -704
WIRE -1728 -672 -1728 -688
WIRE -1728 -672 -1872 -672
WIRE 608 -672 608 -704
WIRE 608 -672 496 -672
WIRE 640 -672 640 -704
WIRE 640 -672 608 -672
WIRE 656 -672 640 -672
WIRE -208 -656 -208 -688
WIRE 1632 -656 1632 -672
WIRE 1776 -656 1632 -656
WIRE 1936 -656 1840 -656
WIRE 656 -640 592 -640
WIRE 1472 -640 1472 -688
WIRE 1632 -640 1632 -656
WIRE 2464 -640 2464 -656
WIRE 2608 -640 2464 -640
WIRE 2768 -640 2672 -640
WIRE 2304 -624 2304 -672
WIRE 2464 -624 2464 -640
WIRE 3248 -624 3248 -640
WIRE 3392 -624 3248 -624
WIRE 3552 -624 3456 -624
WIRE -928 -608 -928 -912
WIRE -928 -608 -1280 -608
WIRE 656 -608 528 -608
WIRE 3088 -608 3088 -656
WIRE 3248 -608 3248 -624
WIRE 3984 -608 3984 -624
WIRE 4128 -608 3984 -608
WIRE 4288 -608 4192 -608
WIRE -576 -592 -736 -592
WIRE -304 -592 -304 -688
WIRE -304 -592 -352 -592
WIRE 480 -592 480 -768
WIRE 528 -592 528 -608
WIRE 528 -592 480 -592
WIRE 3824 -592 3824 -640
WIRE 3984 -592 3984 -608
WIRE 4720 -592 4720 -608
WIRE 4864 -592 4720 -592
WIRE 5024 -592 4928 -592
WIRE 496 -576 496 -672
WIRE 496 -576 432 -576
WIRE 4560 -576 4560 -624
WIRE 4720 -576 4720 -592
WIRE -960 -544 -1104 -544
WIRE 432 -544 432 -576
WIRE 976 -544 880 -544
WIRE -576 -528 -624 -528
WIRE -208 -528 -208 -576
WIRE -208 -528 -352 -528
WIRE 496 -528 496 -576
WIRE 256 -512 -96 -512
WIRE 992 -512 880 -512
WIRE 1472 -512 1472 -560
WIRE 1584 -512 1472 -512
WIRE 1632 -512 1632 -560
WIRE 1632 -512 1584 -512
WIRE 1744 -512 1744 -800
WIRE 1744 -512 1632 -512
WIRE 2304 -496 2304 -544
WIRE 2416 -496 2304 -496
WIRE 2464 -496 2464 -544
WIRE 2464 -496 2416 -496
WIRE 2576 -496 2576 -816
WIRE 2576 -496 2464 -496
WIRE 992 -480 880 -480
WIRE 3088 -480 3088 -528
WIRE 3200 -480 3088 -480
WIRE 3248 -480 3248 -528
WIRE 3248 -480 3200 -480
WIRE 3360 -480 3360 -768
WIRE 3360 -480 3248 -480
WIRE -1280 -464 -1280 -608
WIRE -1200 -464 -1280 -464
WIRE -848 -464 -1008 -464
WIRE -672 -464 -672 -768
WIRE -576 -464 -672 -464
WIRE -272 -464 -352 -464
WIRE 3824 -464 3824 -512
WIRE 3936 -464 3824 -464
WIRE 3984 -464 3984 -512
WIRE 3984 -464 3936 -464
WIRE 4096 -464 4096 -752
WIRE 4096 -464 3984 -464
WIRE -1280 -448 -1280 -464
